image[-]=ARI_road_suburb_70_orange_single_standard_aha.0.0,-64,-32
image[ns]=ARI_road_suburb_70_orange_single_standard_aha.0.1,-64,-32
image[ew]=ARI_road_suburb_70_orange_single_standard_aha.0.2,-64,-32
image[nsew]=ARI_road_suburb_70_orange_single_standard_aha.0.3,-64,-32
image[nse]=ARI_road_suburb_70_orange_single_standard_aha.1.0,-64,-32
image[new]=ARI_road_suburb_70_orange_single_standard_aha.1.1,-64,-32
image[nsw]=ARI_road_suburb_70_orange_single_standard_aha.1.2,-64,-32
image[sew]=ARI_road_suburb_70_orange_single_standard_aha.1.3,-64,-32
image[s]=ARI_road_suburb_70_orange_single_standard_aha.2.0,-64,-32
image[w]=ARI_road_suburb_70_orange_single_standard_aha.2.1,-64,-32
image[n]=ARI_road_suburb_70_orange_single_standard_aha.2.2,-64,-32
image[e]=ARI_road_suburb_70_orange_single_standard_aha.2.3,-64,-32
diagonal[sw]=ARI_road_suburb_70_orange_single_standard_aha.3.0,-64,-32
diagonal[nw]=ARI_road_suburb_70_orange_single_standard_aha.3.1,-64,-32
diagonal[ne]=ARI_road_suburb_70_orange_single_standard_aha.3.2,-64,-32
diagonal[se]=ARI_road_suburb_70_orange_single_standard_aha.3.3,-64,-32
image[sw]=ARI_road_suburb_70_orange_single_standard_aha.4.0,-64,-32
image[nw]=ARI_road_suburb_70_orange_single_standard_aha.4.1,-64,-32
image[ne]=ARI_road_suburb_70_orange_single_standard_aha.4.2,-64,-32
image[se]=ARI_road_suburb_70_orange_single_standard_aha.4.3,-64,-32
imageup[12]=ARI_road_suburb_70_orange_single_standard_aha.5.0,-64,-32
imageup[9]=ARI_road_suburb_70_orange_single_standard_aha.5.1,-64,-32
imageup[3]=ARI_road_suburb_70_orange_single_standard_aha.5.2,-64,-32
imageup[6]=ARI_road_suburb_70_orange_single_standard_aha.5.3,-64,-32
imageup2[12]=ARI_road_suburb_70_orange_single_standard_aha.6.0,-64,-32
imageup2[9]=ARI_road_suburb_70_orange_single_standard_aha.6.1,-64,-32
imageup2[3]=ARI_road_suburb_70_orange_single_standard_aha.6.2,-64,-32
imageup2[6]=ARI_road_suburb_70_orange_single_standard_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_elevated_70_orange_center
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=1
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.4.6
cursor=ARI_road_suburb_70_orange_center_standard_aha.0.1,-64,-40
image[-]=ARI_road_suburb_70_orange_center_standard_aha.0.0,-64,-32
image[ns]=ARI_road_suburb_70_orange_center_standard_aha.0.1,-64,-32
image[ew]=ARI_road_suburb_70_orange_center_standard_aha.0.2,-64,-32
image[nsew]=ARI_road_suburb_70_orange_center_standard_aha.0.3,-64,-32
image[nse]=ARI_road_suburb_70_orange_center_standard_aha.1.0,-64,-32
image[new]=ARI_road_suburb_70_orange_center_standard_aha.1.1,-64,-32
image[nsw]=ARI_road_suburb_70_orange_center_standard_aha.1.2,-64,-32
image[sew]=ARI_road_suburb_70_orange_center_standard_aha.1.3,-64,-32
image[s]=ARI_road_suburb_70_orange_center_standard_aha.2.0,-64,-32
image[w]=ARI_road_suburb_70_orange_center_standard_aha.2.1,-64,-32
image[n]=ARI_road_suburb_70_orange_center_standard_aha.2.2,-64,-32
image[e]=ARI_road_suburb_70_orange_center_standard_aha.2.3,-64,-32
diagonal[sw]=ARI_road_suburb_70_orange_center_standard_aha.3.0,-64,-32
diagonal[nw]=ARI_road_suburb_70_orange_center_standard_aha.3.1,-64,-32
diagonal[ne]=ARI_road_suburb_70_orange_center_standard_aha.3.2,-64,-32
diagonal[se]=ARI_road_suburb_70_orange_center_standard_aha.3.3,-64,-32
image[sw]=ARI_road_suburb_70_orange_center_standard_aha.4.0,-64,-32
image[nw]=ARI_road_suburb_70_orange_center_standard_aha.4.1,-64,-32
image[ne]=ARI_road_suburb_70_orange_center_standard_aha.4.2,-64,-32
image[se]=ARI_road_suburb_70_orange_center_standard_aha.4.3,-64,-32
imageup[12]=ARI_road_suburb_70_orange_center_standard_aha.5.0,-64,-32
imageup[9]=ARI_road_suburb_70_orange_center_standard_aha.5.1,-64,-32
imageup[3]=ARI_road_suburb_70_orange_center_standard_aha.5.2,-64,-32
imageup[6]=ARI_road_suburb_70_orange_center_standard_aha.5.3,-64,-32
imageup2[12]=ARI_road_suburb_70_orange_center_standard_aha.6.0,-64,-32
imageup2[9]=ARI_road_suburb_70_orange_center_standard_aha.6.1,-64,-32
imageup2[3]=ARI_road_suburb_70_orange_center_standard_aha.6.2,-64,-32
imageup2[6]=ARI_road_suburb_70_orange_center_standard_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_elevated_70_orange_small-intersection
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=1
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.7.3
cursor=ARI_road_suburb_70_orange_single_small-intersection_aha.0.1,-64,-40
image[-]=ARI_road_suburb_70_orange_single_small-intersection_aha.0.0,-64,-32
image[ns]=ARI_road_suburb_70_orange_single_small-intersection_aha.0.1,-64,-32
image[ew]=ARI_road_suburb_70_orange_single_small-intersection_aha.0.2,-64,-32
image[nsew]=ARI_road_suburb_70_orange_single_small-intersection_aha.0.3,-64,-32
image[nse]=ARI_road_suburb_70_orange_single_small-intersection_aha.1.0,-64,-32
image[new]=ARI_road_suburb_70_orange_single_small-intersection_aha.1.1,-64,-32
image[nsw]=ARI_road_suburb_70_orange_single_small-intersection_aha.1.2,-64,-32
image[sew]=ARI_road_suburb_70_orange_single_small-intersection_aha.1.3,-64,-32
image[s]=ARI_road_suburb_70_orange_single_small-intersection_aha.2.0,-64,-32
image[w]=ARI_road_suburb_70_orange_single_small-intersection_aha.2.1,-64,-32
image[n]=ARI_road_suburb_70_orange_single_small-intersection_aha.2.2,-64,-32
image[e]=ARI_road_suburb_70_orange_single_small-intersection_aha.2.3,-64,-32
diagonal[sw]=ARI_road_suburb_70_orange_single_small-intersection_aha.3.0,-64,-32
diagonal[nw]=ARI_road_suburb_70_orange_single_small-intersection_aha.3.1,-64,-32
diagonal[ne]=ARI_road_suburb_70_orange_single_small-intersection_aha.3.2,-64,-32
diagonal[se]=ARI_road_suburb_70_orange_single_small-intersection_aha.3.3,-64,-32
image[sw]=ARI_road_suburb_70_orange_single_small-intersection_aha.4.0,-64,-32
image[nw]=ARI_road_suburb_70_orange_single_small-intersection_aha.4.1,-64,-32
image[ne]=ARI_road_suburb_70_orange_single_small-intersection_aha.4.2,-64,-32
image[se]=ARI_road_suburb_70_orange_single_small-intersection_aha.4.3,-64,-32
imageup[12]=ARI_road_suburb_70_orange_single_small-intersection_aha.5.0,-64,-32
imageup[9]=ARI_road_suburb_70_orange_single_small-intersection_aha.5.1,-64,-32
imageup[3]=ARI_road_suburb_70_orange_single_small-intersection_aha.5.2,-64,-32
imageup[6]=ARI_road_suburb_70_orange_single_small-intersection_aha.5.3,-64,-32
imageup2[12]=ARI_road_suburb_70_orange_single_small-intersection_aha.6.0,-64,-32
imageup2[9]=ARI_road_suburb_70_orange_single_small-intersection_aha.6.1,-64,-32
imageup2[3]=ARI_road_suburb_70_orange_single_small-intersection_aha.6.2,-64,-32
imageup2[6]=ARI_road_suburb_70_orange_single_small-intersection_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_elevated_70_orange_diagonal-intersection_1
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=1
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.8.6
cursor=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.0.1,-64,-40
image[-]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.0.0,-64,-32
image[ns]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.0.1,-64,-32
image[ew]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.0.2,-64,-32
image[nsew]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.0.3,-64,-32
image[nse]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.1.0,-64,-32
image[new]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.1.1,-64,-32
image[nsw]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.1.2,-64,-32
image[sew]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.1.3,-64,-32
image[s]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.2.0,-64,-32
image[w]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.2.1,-64,-32
image[n]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.2.2,-64,-32
image[e]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.2.3,-64,-32
diagonal[sw]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.3.0,-64,-32
diagonal[nw]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.3.1,-64,-32
diagonal[ne]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.3.2,-64,-32
diagonal[se]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.3.3,-64,-32
image[sw]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.3.0,-64,-32
image[nw]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.3.1,-64,-32
image[ne]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.3.2,-64,-32
image[se]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.3.3,-64,-32
imageup[12]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.5.0,-64,-32
imageup[9]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.5.1,-64,-32
imageup[3]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.5.2,-64,-32
imageup[6]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.5.3,-64,-32
imageup2[12]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.6.0,-64,-32
imageup2[9]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.6.1,-64,-32
imageup2[3]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.6.2,-64,-32
imageup2[6]=ARI_road_suburb_70_orange_center_diagonal-intersection-1_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_elevated_70_orange_diagonal-intersection_2
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=1
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.8.7
cursor=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.0.1,-64,-40
image[-]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.0.0,-64,-32
image[ns]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.0.1,-64,-32
image[ew]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.0.2,-64,-32
image[nsew]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.0.3,-64,-32
image[nse]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.1.0,-64,-32
image[new]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.1.1,-64,-32
image[nsw]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.1.2,-64,-32
image[sew]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.1.3,-64,-32
image[s]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.2.0,-64,-32
image[w]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.2.1,-64,-32
image[n]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.2.2,-64,-32
image[e]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.2.3,-64,-32
diagonal[sw]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.3.0,-64,-32
diagonal[nw]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.3.1,-64,-32
diagonal[ne]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.3.2,-64,-32
diagonal[se]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.3.3,-64,-32
image[sw]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.3.0,-64,-32
image[nw]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.3.1,-64,-32
image[ne]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.3.2,-64,-32
image[se]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.3.3,-64,-32
imageup[12]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.5.0,-64,-32
imageup[9]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.5.1,-64,-32
imageup[3]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.5.2,-64,-32
imageup[6]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.5.3,-64,-32
imageup2[12]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.6.0,-64,-32
imageup2[9]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.6.1,-64,-32
imageup2[3]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.6.2,-64,-32
imageup2[6]=ARI_road_suburb_70_orange_single_diagonal-intersection-2_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_elevated_30_none_single
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=1
cost=0
maintenance=0
topspeed=30
intro_year=1900
intro_month=1
icon=> ARI_local_icon.5.4
cursor=ARI_road_suburb_30_none_single_standard_aha.0.1,-64,-40
image[-]=ARI_road_suburb_30_none_single_standard_aha.0.0,-64,-32
image[ns]=ARI_road_suburb_30_none_single_standard_aha.0.1,-64,-32
image[ew]=ARI_road_suburb_30_none_single_standard_aha.0.2,-64,-32
image[nsew]=ARI_road_suburb_30_none_single_standard_aha.0.3,-64,-32
image[nse]=ARI_road_suburb_30_none_single_standard_aha.1.0,-64,-32
image[new]=ARI_road_suburb_30_none_single_standard_aha.1.1,-64,-32
image[nsw]=ARI_road_suburb_30_none_single_standard_aha.1.2,-64,-32
image[sew]=ARI_road_suburb_30_none_single_standard_aha.1.3,-64,-32
image[s]=ARI_road_suburb_30_none_single_standard_aha.2.0,-64,-32
image[w]=ARI_road_suburb_30_none_single_standard_aha.2.1,-64,-32
image[n]=ARI_road_suburb_30_none_single_standard_aha.2.2,-64,-32
image[e]=ARI_road_suburb_30_none_single_standard_aha.2.3,-64,-32
diagonal[sw]=ARI_road_suburb_30_none_single_standard_aha.3.0,-64,-32
diagonal[nw]=ARI_road_suburb_30_none_single_standard_aha.3.1,-64,-32
diagonal[ne]=ARI_road_suburb_30_none_single_standard_aha.3.2,-64,-32
diagonal[se]=ARI_road_suburb_30_none_single_standard_aha.3.3,-64,-32
image[sw]=ARI_road_suburb_30_none_single_standard_aha.4.0,-64,-32
image[nw]=ARI_road_suburb_30_none_single_standard_aha.4.1,-64,-32
image[ne]=ARI_road_suburb_30_none_single_standard_aha.4.2,-64,-32
image[se]=ARI_road_suburb_30_none_single_standard_aha.4.3,-64,-32
imageup[12]=ARI_road_suburb_30_none_single_standard_aha.5.0,-64,-32
imageup[9]=ARI_road_suburb_30_none_single_standard_aha.5.1,-64,-32
imageup[3]=ARI_road_suburb_30_none_single_standard_aha.5.2,-64,-32
imageup[6]=ARI_road_suburb_30_none_single_standard_aha.5.3,-64,-32
imageup2[12]=ARI_road_suburb_30_none_single_standard_aha.6.0,-64,-32
imageup2[9]=ARI_road_suburb_30_none_single_standard_aha.6.1,-64,-32
imageup2[3]=ARI_road_suburb_30_none_single_standard_aha.6.2,-64,-32
imageup2[6]=ARI_road_suburb_30_none_single_standard_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_elevated_30_none_center
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=1
cost=0
maintenance=0
topspeed=30
intro_year=1900
intro_month=1
icon=> ARI_local_icon.5.6
cursor=ARI_road_suburb_30_none_center_standard_aha.0.1,-64,-40
image[-]=ARI_road_suburb_30_none_center_standard_aha.0.0,-64,-32
image[ns]=ARI_road_suburb_30_none_center_standard_aha.0.1,-64,-32
image[ew]=ARI_road_suburb_30_none_center_standard_aha.0.2,-64,-32
image[nsew]=ARI_road_suburb_30_none_center_standard_aha.0.3,-64,-32
image[nse]=ARI_road_suburb_30_none_center_standard_aha.1.0,-64,-32
image[new]=ARI_road_suburb_30_none_center_standard_aha.1.1,-64,-32
image[nsw]=ARI_road_suburb_30_none_center_standard_aha.1.2,-64,-32
image[sew]=ARI_road_suburb_30_none_center_standard_aha.1.3,-64,-32
image[s]=ARI_road_suburb_30_none_center_standard_aha.2.0,-64,-32
image[w]=ARI_road_suburb_30_none_center_standard_aha.2.1,-64,-32
image[n]=ARI_road_suburb_30_none_center_standard_aha.2.2,-64,-32
image[e]=ARI_road_suburb_30_none_center_standard_aha.2.3,-64,-32
diagonal[sw]=ARI_road_suburb_30_none_center_standard_aha.3.0,-64,-32
diagonal[nw]=ARI_road_suburb_30_none_center_standard_aha.3.1,-64,-32
diagonal[ne]=ARI_road_suburb_30_none_center_standard_aha.3.2,-64,-32
diagonal[se]=ARI_road_suburb_30_none_center_standard_aha.3.3,-64,-32
image[sw]=ARI_road_suburb_30_none_center_standard_aha.4.0,-64,-32
image[nw]=ARI_road_suburb_30_none_center_standard_aha.4.1,-64,-32
image[ne]=ARI_road_suburb_30_none_center_standard_aha.4.2,-64,-32
image[se]=ARI_road_suburb_30_none_center_standard_aha.4.3,-64,-32
imageup[12]=ARI_road_suburb_30_none_center_standard_aha.5.0,-64,-32
imageup[9]=ARI_road_suburb_30_none_center_standard_aha.5.1,-64,-32
imageup[3]=ARI_road_suburb_30_none_center_standard_aha.5.2,-64,-32
imageup[6]=ARI_road_suburb_30_none_center_standard_aha.5.3,-64,-32
imageup2[12]=ARI_road_suburb_30_none_center_standard_aha.6.0,-64,-32
imageup2[9]=ARI_road_suburb_30_none_center_standard_aha.6.1,-64,-32
imageup2[3]=ARI_road_suburb_30_none_center_standard_aha.6.2,-64,-32
imageup2[6]=ARI_road_suburb_30_none_center_standard_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_none_ground_center_30
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=0
cost=0
maintenance=0
topspeed=30
intro_year=1900
intro_month=1
icon=> ARI_local_icon.6.0
cursor=ARI_road_none_center_standard_aha.0.1,-64,-40
image[-]=ARI_road_none_center_standard_aha.0.0,-64,-32
image[ns]=ARI_road_none_center_standard_aha.0.1,-64,-32
image[ew]=ARI_road_none_center_standard_aha.0.2,-64,-32
image[nsew]=ARI_road_none_center_standard_aha.0.3,-64,-32
image[nse]=ARI_road_none_center_standard_aha.1.0,-64,-32
image[new]=ARI_road_none_center_standard_aha.1.1,-64,-32
image[nsw]=ARI_road_none_center_standard_aha.1.2,-64,-32
image[sew]=ARI_road_none_center_standard_aha.1.3,-64,-32
image[s]=ARI_road_none_center_standard_aha.2.0,-64,-32
image[w]=ARI_road_none_center_standard_aha.2.1,-64,-32
image[n]=ARI_road_none_center_standard_aha.2.2,-64,-32
image[e]=ARI_road_none_center_standard_aha.2.3,-64,-32
diagonal[sw]=ARI_road_none_center_standard_aha.3.0,-64,-32
diagonal[nw]=ARI_road_none_center_standard_aha.3.1,-64,-32
diagonal[ne]=ARI_road_none_center_standard_aha.3.2,-64,-32
diagonal[se]=ARI_road_none_center_standard_aha.3.3,-64,-32
image[sw]=ARI_road_none_center_standard_aha.4.0,-64,-32
image[nw]=ARI_road_none_center_standard_aha.4.1,-64,-32
image[ne]=ARI_road_none_center_standard_aha.4.2,-64,-32
image[se]=ARI_road_none_center_standard_aha.4.3,-64,-32
imageup[12]=ARI_road_none_center_standard_aha.5.0,-64,-32
imageup[9]=ARI_road_none_center_standard_aha.5.1,-64,-32
imageup[3]=ARI_road_none_center_standard_aha.5.2,-64,-32
imageup[6]=ARI_road_none_center_standard_aha.5.3,-64,-32
imageup2[12]=ARI_road_none_center_standard_aha.6.0,-64,-32
imageup2[9]=ARI_road_none_center_standard_aha.6.1,-64,-32
imageup2[3]=ARI_road_none_center_standard_aha.6.2,-64,-32
imageup2[6]=ARI_road_none_center_standard_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_none_elevated_center_30
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=1
cost=0
maintenance=0
topspeed=30
intro_year=1900
intro_month=1
icon=> ARI_local_icon.6.1
cursor=ARI_road_none_center_standard_aha.0.1,-64,-40
image[-]=ARI_road_none_center_standard_aha.0.0,-64,-32
image[ns]=ARI_road_none_center_standard_aha.0.1,-64,-32
image[ew]=ARI_road_none_center_standard_aha.0.2,-64,-32
image[nsew]=ARI_road_none_center_standard_aha.0.3,-64,-32
image[nse]=ARI_road_none_center_standard_aha.1.0,-64,-32
image[new]=ARI_road_none_center_standard_aha.1.1,-64,-32
image[nsw]=ARI_road_none_center_standard_aha.1.2,-64,-32
image[sew]=ARI_road_none_center_standard_aha.1.3,-64,-32
image[s]=ARI_road_none_center_standard_aha.2.0,-64,-32
image[w]=ARI_road_none_center_standard_aha.2.1,-64,-32
image[n]=ARI_road_none_center_standard_aha.2.2,-64,-32
image[e]=ARI_road_none_center_standard_aha.2.3,-64,-32
diagonal[sw]=ARI_road_none_center_standard_aha.3.0,-64,-32
diagonal[nw]=ARI_road_none_center_standard_aha.3.1,-64,-32
diagonal[ne]=ARI_road_none_center_standard_aha.3.2,-64,-32
diagonal[se]=ARI_road_none_center_standard_aha.3.3,-64,-32
image[sw]=ARI_road_none_center_standard_aha.4.0,-64,-32
image[nw]=ARI_road_none_center_standard_aha.4.1,-64,-32
image[ne]=ARI_road_none_center_standard_aha.4.2,-64,-32
image[se]=ARI_road_none_center_standard_aha.4.3,-64,-32
imageup[12]=ARI_road_none_center_standard_aha.5.0,-64,-32
imageup[9]=ARI_road_none_center_standard_aha.5.1,-64,-32
imageup[3]=ARI_road_none_center_standard_aha.5.2,-64,-32
imageup[6]=ARI_road_none_center_standard_aha.5.3,-64,-32
imageup2[12]=ARI_road_none_center_standard_aha.6.0,-64,-32
imageup2[9]=ARI_road_none_center_standard_aha.6.1,-64,-32
imageup2[3]=ARI_road_none_center_standard_aha.6.2,-64,-32
imageup2[6]=ARI_road_none_center_standard_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_none_ground_center_70
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=0
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.6.3
cursor=ARI_road_none_center_standard_aha.0.1,-64,-40
image[-]=ARI_road_none_center_standard_aha.0.0,-64,-32
image[ns]=ARI_road_none_center_standard_aha.0.1,-64,-32
image[ew]=ARI_road_none_center_standard_aha.0.2,-64,-32
image[nsew]=ARI_road_none_center_standard_aha.0.3,-64,-32
image[nse]=ARI_road_none_center_standard_aha.1.0,-64,-32
image[new]=ARI_road_none_center_standard_aha.1.1,-64,-32
image[nsw]=ARI_road_none_center_standard_aha.1.2,-64,-32
image[sew]=ARI_road_none_center_standard_aha.1.3,-64,-32
image[s]=ARI_road_none_center_standard_aha.2.0,-64,-32
image[w]=ARI_road_none_center_standard_aha.2.1,-64,-32
image[n]=ARI_road_none_center_standard_aha.2.2,-64,-32
image[e]=ARI_road_none_center_standard_aha.2.3,-64,-32
diagonal[sw]=ARI_road_none_center_standard_aha.3.0,-64,-32
diagonal[nw]=ARI_road_none_center_standard_aha.3.1,-64,-32
diagonal[ne]=ARI_road_none_center_standard_aha.3.2,-64,-32
diagonal[se]=ARI_road_none_center_standard_aha.3.3,-64,-32
image[sw]=ARI_road_none_center_standard_aha.4.0,-64,-32
image[nw]=ARI_road_none_center_standard_aha.4.1,-64,-32
image[ne]=ARI_road_none_center_standard_aha.4.2,-64,-32
image[se]=ARI_road_none_center_standard_aha.4.3,-64,-32
imageup[12]=ARI_road_none_center_standard_aha.5.0,-64,-32
imageup[9]=ARI_road_none_center_standard_aha.5.1,-64,-32
imageup[3]=ARI_road_none_center_standard_aha.5.2,-64,-32
imageup[6]=ARI_road_none_center_standard_aha.5.3,-64,-32
imageup2[12]=ARI_road_none_center_standard_aha.6.0,-64,-32
imageup2[9]=ARI_road_none_center_standard_aha.6.1,-64,-32
imageup2[3]=ARI_road_none_center_standard_aha.6.2,-64,-32
imageup2[6]=ARI_road_none_center_standard_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_none_elevated_center_70
copyright=ARI Project Team(ahakuoku)
waytype=road
system_type=1
cost=0
maintenance=0
topspeed=70
intro_year=1900
intro_month=1
icon=> ARI_local_icon.6.4
cursor=ARI_road_none_center_standard_aha.0.1,-64,-40
image[-]=ARI_road_none_center_standard_aha.0.0,-64,-32
image[ns]=ARI_road_none_center_standard_aha.0.1,-64,-32
image[ew]=ARI_road_none_center_standard_aha.0.2,-64,-32
image[nsew]=ARI_road_none_center_standard_aha.0.3,-64,-32
image[nse]=ARI_road_none_center_standard_aha.1.0,-64,-32
image[new]=ARI_road_none_center_standard_aha.1.1,-64,-32
image[nsw]=ARI_road_none_center_standard_aha.1.2,-64,-32
image[sew]=ARI_road_none_center_standard_aha.1.3,-64,-32
image[s]=ARI_road_none_center_standard_aha.2.0,-64,-32
image[w]=ARI_road_none_center_standard_aha.2.1,-64,-32
image[n]=ARI_road_none_center_standard_aha.2.2,-64,-32
image[e]=ARI_road_none_center_standard_aha.2.3,-64,-32
diagonal[sw]=ARI_road_none_center_standard_aha.3.0,-64,-32
diagonal[nw]=ARI_road_none_center_standard_aha.3.1,-64,-32
diagonal[ne]=ARI_road_none_center_standard_aha.3.2,-64,-32
diagonal[se]=ARI_road_none_center_standard_aha.3.3,-64,-32
image[sw]=ARI_road_none_center_standard_aha.4.0,-64,-32
image[nw]=ARI_road_none_center_standard_aha.4.1,-64,-32
image[ne]=ARI_road_none_center_standard_aha.4.2,-64,-32
image[se]=ARI_road_none_center_standard_aha.4.3,-64,-32
imageup[12]=ARI_road_none_center_standard_aha.5.0,-64,-32
imageup[9]=ARI_road_none_center_standard_aha.5.1,-64,-32
imageup[3]=ARI_road_none_center_standard_aha.5.2,-64,-32
imageup[6]=ARI_road_none_center_standard_aha.5.3,-64,-32
imageup2[12]=ARI_road_none_center_standard_aha.6.0,-64,-32
imageup2[9]=ARI_road_none_center_standard_aha.6.1,-64,-32
imageup2[3]=ARI_road_none_center_standard_aha.6.2,-64,-32
imageup2[6]=ARI_road_none_center_standard_aha.6.3,-64,-32
--------------------------------
obj=way
name=ARI_suburb_tram_intersection
copyright=ARI Project Team(ahakuoku)
waytype=tram_track
system_type=0
cost=0
maintenance=0
topspeed=1
intro_year=1900
intro_month=1
icon=> ARI_local_icon.6.2
cursor=ARI_road_suburb_tram_none_single_intersection_aha.0.3,-64,-40
image[-]=ARI_road_suburb_tram_none_single_intersection_aha.0.0,-64,-32
image[ns]=ARI_road_suburb_tram_none_single_intersection_aha.0.1,-64,-32
image[ew]=ARI_road_suburb_tram_none_single_intersection_aha.0.2,-64,-32
image[nsew]=ARI_road_suburb_tram_none_single_intersection_aha.0.3,-64,-32
image[nse]=ARI_road_suburb_tram_none_single_intersection_aha.1.0,-64,-32
image[new]=ARI_road_suburb_tram_none_single_intersection_aha.1.1,-64,-32
image[nsw]=ARI_road_suburb_tram_none_single_intersection_aha.1.2,-64,-32
image[sew]=ARI_road_suburb_tram_none_single_intersection_aha.1.3,-64,-32
image[s]=ARI_road_suburb_tram_none_single_intersection_aha.2.0,-64,-32
image[w]=ARI_road_suburb_tram_none_single_intersection_aha.2.1,-64,-32
